InventoryID,WarehouseID,ProductID,QuantityOnHand,LastRestocked
954182,885936,370165,306,2023-01-30
811314,426162,530720,474,2023-08-17
693062,310221,198512,194,2022-08-14
895184,590296,956627,38,2023-06-09
125368,251800,687110,11,2023-12-30
411789,661264,155231,8,2023-10-31
583083,281813,198419,41,2023-07-30
963417,419438,401960,80,2023-11-08
128694,305482,686338,168,2022-12-30
888000,256110,668861,112,2022-09-25
119526,960129,826090,32,2022-12-25
106588,343137,228175,193,2022-12-30
662370,770808,295241,352,2023-05-03
470526,149747,732449,155,2023-12-30
615457,436560,518030,184,2024-02-06
870378,679982,509257,60,2023-08-19
743990,962478,450892,375,2022-10-19
277033,751854,727588,459,2023-10-16
367898,577053,349291,75,2022-09-23
641853,801553,858564,39,2024-04-17
761926,169654,301724,155,2022-08-27
985106,883803,233608,7,2024-02-13
706909,777819,290102,179,2024-06-19
988879,364701,505771,348,2023-07-12
520709,137831,392685,486,2023-12-03
156792,824196,839790,135,2023-11-02
495194,611692,286460,181,2023-06-23
242430,835816,864057,463,2023-02-02
682734,983188,700975,463,2023-12-23
915112,426103,798853,113,2024-05-31
202272,275021,681965,46,2023-10-21
762664,998689,714634,15,2022-11-11
374534,813222,218884,243,2024-03-11
795998,907038,898303,40,2022-09-20
199485,521792,954664,241,2024-07-10
399697,722772,713456,316,2023-10-22
606352,656923,914584,250,2023-06-20
236635,565428,541648,65,2022-09-29
598044,414070,891189,175,2023-09-21
897819,343563,409227,6,2023-07-29
640035,291743,958581,226,2022-11-22
100489,334050,478635,484,2022-10-19
749482,470345,846400,186,2022-08-15
700234,384217,102792,369,2024-03-21
238239,835289,466112,210,2023-01-21
231775,838141,285844,410,2024-02-08
518512,592986,493186,116,2024-04-20
308153,419558,472756,376,2024-01-26
538035,265449,727252,182,2023-07-08
855481,649349,820857,426,2024-01-23
111014,327006,803351,449,2023-11-15
325606,939349,925386,170,2022-11-16
576624,808629,159463,321,2023-11-20
436929,815357,981738,186,2023-01-15
853932,899419,504442,62,2024-03-16
719264,839024,811987,163,2024-03-23
554844,457204,778138,429,2023-06-22
669012,639158,318374,304,2023-06-29
670368,462416,365289,422,2023-12-08
878242,173851,839193,448,2022-08-25
975412,804932,247260,289,2022-11-30
211603,650023,190253,292,2024-07-20
879523,740261,234671,424,2022-08-14
826070,420432,687820,22,2023-02-11
442712,765346,920573,237,2023-01-13
848093,822276,321017,162,2022-11-21
826963,187765,443066,119,2023-03-06
145221,447293,126905,186,2023-08-08
855092,469905,604817,482,2023-03-17
301540,283225,104136,322,2024-07-31
280347,526523,672724,123,2023-02-10
595144,556816,154390,120,2024-03-21
385916,201822,294478,230,2023-05-09
286436,277216,575719,342,2024-01-09
831924,946354,344559,338,2024-02-26
293023,190196,776889,495,2023-05-26
642742,409487,898011,196,2023-03-10
273768,974930,408999,72,2022-09-26
594894,714371,562932,409,2024-03-04
834843,982065,830742,303,2023-03-09
230523,895619,214180,49,2023-04-03
787190,654157,865115,350,2023-03-07
807140,126460,902028,209,2023-02-14
603832,893950,198738,153,2022-10-27
202794,921338,400567,491,2023-07-10
347306,661589,558911,123,2023-02-05
913469,218037,271413,262,2023-09-12
786741,342774,716615,317,2023-06-14
783296,199564,168531,135,2023-10-07
749433,161303,863241,252,2023-12-20
732663,519717,942894,206,2024-04-28
977059,133819,809623,139,2024-03-27
338850,498168,451332,422,2024-02-23
647067,345697,130278,279,2024-05-12
313471,710646,812306,144,2022-12-16
981116,331496,251063,86,2023-09-28
197562,624786,945232,271,2024-04-07
187124,428938,518733,382,2022-09-22
444725,596430,312774,362,2022-08-29
721302,766367,318995,372,2023-10-25
369916,319126,257223,178,2023-10-08
931462,875903,815005,431,2024-06-07
880097,241652,508681,366,2023-04-09
116003,546708,273263,69,2022-10-26
365053,736262,267438,82,2023-06-18
825211,477495,152407,221,2024-07-21
851007,115905,793756,425,2023-07-12
273127,984843,653434,32,2022-11-18
354035,651612,155646,395,2023-12-28
471476,719420,290508,109,2023-02-28
904362,359460,276055,40,2022-09-15
783517,145004,545954,58,2022-09-10
147617,608466,956647,419,2022-12-15
436105,903991,268109,47,2023-02-15
577793,455687,684113,151,2023-03-04
164244,721582,747516,219,2024-05-08
601974,256039,555138,241,2023-11-25
766686,291002,836017,275,2023-07-28
360607,733178,436782,23,2023-05-05
497864,651588,422449,27,2023-01-09
592360,809270,248074,254,2023-04-16
147555,292405,484667,461,2024-01-31
475717,368009,424086,148,2023-09-12
282316,441426,590252,440,2024-01-06
571411,907078,901371,452,2023-04-09
255954,975362,551420,366,2024-01-19
333728,890747,183843,162,2022-09-25
530198,350338,553085,459,2023-01-17
904148,620877,922089,496,2023-03-11
456086,960332,915860,318,2022-11-13
309657,626391,665464,462,2022-10-20
255208,921387,692823,9,2023-09-13
845514,956289,885665,328,2023-04-22
826110,355973,851049,5,2024-02-23
384629,319404,867486,33,2023-05-02
715126,212427,392976,317,2024-04-09
135523,230440,986515,46,2023-06-24
529163,883734,397213,265,2022-09-22
466866,199948,866277,491,2024-05-23
829963,856065,927576,424,2024-07-23
199764,462245,855726,33,2022-12-22
805940,189219,213459,286,2023-02-11
639144,737393,989503,142,2023-08-02
811065,141148,589728,489,2024-06-18
711018,740365,303421,225,2023-03-25
137589,670884,274920,425,2023-11-18
502359,359267,229133,389,2024-02-27
578273,726590,759753,246,2023-10-12
273123,129319,603932,238,2023-12-20
262300,834727,358783,309,2022-09-15
133666,189106,704436,7,2024-07-02
101056,380426,726392,453,2024-06-17
596202,359186,676249,60,2024-08-05
212348,817869,529933,17,2022-10-22
356682,976695,960651,473,2022-11-08
653295,983913,551208,476,2023-09-11
496437,203586,778245,491,2023-05-20
457051,721303,883381,441,2022-12-05
131803,862196,725441,402,2024-05-28
349633,171889,336909,484,2022-09-14
831738,305476,580644,316,2023-07-06
530146,481073,840557,395,2024-01-31
410008,538163,604238,169,2023-10-28
574643,323563,271398,483,2023-10-11
272914,807079,593846,425,2022-10-25
589472,544996,461156,7,2023-06-24
656469,530144,121179,300,2023-06-15
660732,573651,932143,91,2023-06-05
112810,652979,953252,357,2023-04-15
923070,988400,147121,431,2023-04-06
168578,748044,972640,203,2023-12-10
387799,870920,712180,469,2022-11-16
909325,341135,181939,127,2022-10-01
180037,303116,378430,43,2023-04-02
991613,953665,492226,230,2023-03-02
282132,891151,408928,201,2023-08-05
201691,426694,844841,181,2024-05-17
293131,625552,492953,115,2023-10-18
305345,501756,913099,497,2024-05-10
297801,575019,767487,391,2023-10-13
577622,735518,905260,418,2023-11-16
664694,947628,644645,446,2022-10-22
331087,152243,817561,476,2024-04-28
559716,891006,983163,224,2024-06-06
714533,202472,258610,476,2024-02-18
367828,948790,592822,126,2024-02-15
254308,429473,557864,158,2024-07-31
478739,215814,325434,379,2023-10-21
561584,526039,839295,261,2023-10-19
833948,596213,225770,223,2023-11-17
749072,319366,633617,486,2023-09-05
681972,737401,264222,102,2022-11-09
932282,540936,824063,28,2024-04-29
441971,733706,673074,434,2022-12-23
842329,882632,947540,387,2024-01-06
760553,718508,755173,237,2024-01-06
922168,226226,324962,379,2022-11-03
745961,755725,944019,436,2023-10-22
798677,665732,827605,423,2023-04-21
591683,529666,821599,76,2023-07-11
647022,111615,967404,43,2024-04-27
965536,430164,220035,383,2024-05-24
546243,570279,988419,461,2023-04-11
630755,195352,976641,188,2022-09-04
984382,755271,285218,412,2024-04-04
532677,758974,223311,485,2023-02-17
184788,711291,927256,235,2024-02-24
372513,614955,953755,344,2022-09-17
259722,785832,713659,246,2024-08-09
341082,580717,614636,214,2022-09-29
576002,297055,182644,274,2024-05-06
255492,184759,358635,366,2024-06-21
761781,350201,229839,434,2022-09-29
259010,800256,543249,104,2023-10-03
628952,244512,943682,181,2023-06-13
352530,886560,473740,75,2023-10-07
673106,870311,105704,134,2024-02-28
669435,979064,369587,252,2024-03-22
844660,122679,996412,407,2022-11-25
